"Ob","PriceNew"
1,16020.2804028234
2,16942.6600050219
3,22852.544569574
4,36117.9802456276
5,32153.4634957779
6,12482.7186524767
7,14799.9463359181
8,19770.4766084643
9,16942.6600050219
10,11080.670083059
11,34033.4411183334
12,12800.3370798306
13,22852.544569574
14,49420.0591379792
15,12482.7186524767
16,24424.901545353
17,15809.6599918862
18,22727.3063593189
19,34033.4411183334
20,31994.637194738
21,19977.3452979523
22,29663.4809080929
23,27306.1789975031
24,36117.9802456276
25,36661.312371531
26,21349.4424918247
27,19699.3852643175
28,32006.4454788736
29,21541.2408068196
30,13146.2065712414
31,14636.4138969207
32,30761.9582826541
33,13820.9150728835
34,12800.3370798306
35,12482.7186524767
36,16968.4457576512
37,12482.7186524767
38,18796.2522173971
39,22760.6268203484
40,21574.8806283726
41,19977.3452979523
42,12735.1571555631
43,10187.7177615327
44,23873.7421281736
45,25571.9926956503
46,12251.6584372225
47,14220.220237305
48,12905.898658856
49,16309.2132337127
50,23873.7421281736
51,36117.9802456276
52,32153.4634957779
53,21349.4424918247
54,10187.7177615327
55,12482.7186524767
56,13820.9150728835
57,33622.4459979858
58,19977.3452979523
59,18855.7933080839
60,31828.3515704988
61,18855.7933080839
62,51425.108865811
63,21349.4424918247
64,29663.4809080929
65,12554.0685364971
66,16309.2132337127
67,19977.3452979523
68,19809.0120724606
69,22099.351078575
70,36117.9802456276
71,20353.7017210341
72,33622.4459979858
73,21574.8806283726
74,16942.6600050219
75,24708.8141249036
76,16309.2132337127
77,12251.6584372225
78,27857.2260777709
79,16968.4457576512
80,8654.5305974833
81,17751.4193455935
82,30197.602448032
83,32153.4634957779
84,18036.2837688265
85,12482.7186524767
86,13146.2065712414
87,12659.9729230852
88,19977.3452979523
89,12458.1808682671
90,36117.9802456276
91,12659.9729230852
92,33622.4459979858
93,15921.3180346189
94,27857.2260777709
95,22099.351078575
96,14749.8731893811
97,18272.2347739133
98,20210.7554060774
99,32153.4634957779
100,36117.9802456276
101,29663.4809080929
102,36117.9802456276
103,20353.7017210341
104,12905.898658856
105,18788.6650593458
106,51425.108865811
107,25603.8509778265
108,32153.4634957779
109,19699.3852643175
110,14749.8731893811
111,32006.4454788736
112,9923.43342316536
113,19699.3852643175
114,12659.9729230852
115,25571.9926956503
116,21574.8806283726
117,32153.4634957779
118,20210.7554060774
119,18899.1255150943
120,16942.6600050219
121,35181.9700602618
122,33622.4459979858
123,12800.3370798306
124,21953.3194462125
125,9872.38266332437
126,18899.1255150943
127,18230.4686455545
128,20214.6596114163
129,49924.9741812487
130,38793.3778554137
131,15809.6599918862
132,20214.6596114163
133,49924.9741812487
134,9367.14445178394
135,9367.14445178394
136,36661.312371531
137,15809.6599918862
138,11080.670083059
139,17064.2236834388
140,22727.3063593189
141,49420.0591379792
142,42427.2989407034
143,15809.6599918862
144,18657.2956128659
145,31994.637194738
146,31828.3515704988
147,32006.4454788736
148,19809.0120724606
149,20210.7554060774
150,14636.4138969207
151,29154.0153500184
152,10187.7177615327
153,36661.312371531
154,12735.1571555631
155,20214.6596114163
156,20210.7554060774
157,32153.4634957779
158,13820.9150728835
159,13222.0543442143
160,22852.544569574
161,12482.7186524767
162,21349.4424918247
163,19770.4766084643
164,42427.2989407034
165,15921.3180346189
166,23873.7421281736
167,19977.3452979523
168,29154.0153500184
169,30197.602448032
170,22727.3063593189
171,13146.2065712414
172,36661.312371531
173,36117.9802456276
174,16942.6600050219
175,14220.220237305
176,14823.6511419263
177,12800.3370798306
178,19699.3852643175
179,12735.1571555631
180,12800.3370798306
181,16309.2132337127
182,13222.0543442143
183,13146.2065712414
184,12800.3370798306
185,12735.1571555631
186,21574.8806283726
187,33622.4459979858
188,33622.4459979858
189,9872.38266332437
190,21953.3194462125
191,12891.3149969434
192,51425.108865811
193,20210.7554060774
194,51425.108865811
195,12482.7186524767
196,12800.3370798306
197,22785.7195682836
198,31994.637194738
199,30761.9582826541
200,20210.7554060774
201,11080.670083059
202,13820.9150728835
203,16942.6600050219
204,32006.4454788736
205,10187.7177615327
206,20210.7554060774
207,32006.4454788736
208,36117.9802456276
209,13222.0543442143
210,12891.3149969434
211,20239.4107479055
212,29154.0153500184
213,17064.2236834388
214,18036.2837688265
215,35181.9700602618
216,13222.0543442143
217,18855.7933080839
218,49420.0591379792
219,9367.14445178394
220,23873.7421281736
221,23034.0451025798
222,32153.4634957779
223,9367.14445178394
224,12482.7186524767
225,10187.7177615327
226,42427.2989407034
227,27306.1789975031
228,16968.4457576512
229,42427.2989407034
230,13222.0543442143
231,18855.7933080839
232,31994.637194738
233,12735.1571555631
234,18855.7933080839
235,10187.7177615327
236,19770.4766084643
237,15809.6599918862
238,9367.14445178394
239,15809.6599918862
240,21574.8806283726
241,18230.4686455545
242,15380.3640660248
243,30761.9582826541
244,23873.7421281736
245,10187.7177615327
246,12735.1571555631
247,12659.9729230852
248,18657.2956128659
249,21574.8806283726
250,19977.3452979523
251,8654.5305974833
252,33622.4459979858
253,38793.3778554137
254,49420.0591379792
255,23873.7421281736
256,27857.2260777709
257,30197.602448032
258,31994.637194738
259,14220.220237305
